a	a
dlhsgkgjgklh	constitution
dlhsgkgjgklhal	constitutional
dlhsjjd	consume
dlhsjjdf	consumer
dlhsjjlgklh	consumption
dlhsjlg	consult
dlhsjlgahg	consultant
dlhskddf	consider
dlhskddfagklh	consideration
dlhskddfagld	considerable
dlhskddfaglh	considerably
dlhsksg	consist
dlhsksgdhg	consistent
dlhsksgdhglh	consistently
dlhslkfadh	conspiracy
dljakh	domain
dljd1	come
dljd2	clue
dljddh	comedy
dljdh	couch
dljdsgkd	domestic
dljfagd	courage
dljfg	court
dljfgfllj	courtroom
dljflfg	comfort
dljflfgagld	comfortable
dljfsd	course
dljg	club
dljgag	combat
dljgg	doubt
dljgh	dough
dljgkhagklh	combination
dljgkhd	combine
dljgkhdd	combined
dljgld	double
dljhdkl	council
dljhg	count
dljhgdf	counter
dljhgdflafg	counterpart
dljhgfh	country
dljhgh	county
dljhsdl	counsel
dljhsdlkhg	counseling
dljhsdllf	counselor
dljjahd	command
dljjahddf	commander
dljjdfdkal	commercial
dljjdhg	comment
dljjjhkdagd	communicate
dljjjhkdagklh	communication
dljjjhkgh	community
dljjkg	commit
dljjkggdd	committee
dljjkgjdhg	commitment
dljjkssklh	commission
dljjkssklhdf	commissioner
dljjldkgh	commodity
dljjlh	common
dljjlhlh	commonly
dljkhagd	dominate
dljkhahg	dominant
dljkhg	coming
dljl	coup
dljlafagld	comparable
dljlafd	compare
dljlafkslh	comparison
dljlahh	company
dljlahklh	companion
dljld	could
dljldgd	compete
dljldgkgkfd	competitive
dljldgkgklh	competition
dljldgkglf	competitor
dljldhsagklh	compensation
dljldl	compel
dljldllkhg	compelling
dljlfdhdhskfd	comprehensive
dljlfksd	comprise
dljlfljksd	compromise
dljljgdf	computer
dljllakh	complain
dljllakhg	complaint
dljlld	couple
dljlldgd	complete
dljlldgdlh	completely
dljllds	complex
dljlldskgh	complexity
dljllh	comply
dljllhdhg	component
dljlljhd	compound
dljllkahdd	compliance
dljllkdagdd	complicated
dljllsd	compose
dljllskgklh	composition
dljsgdf	cluster
dljskh	cousin
dlkddjkd	epidemic
dlkdhg	client
dlkdk	click
dlkff	cliff
dlkgd	elite
dlkgkgld	eligible
dlkh	coin
dlkhg	cling
dlkhkd	clinic
dlkhkdal	clinical
dlkjagd	climate
dlkjg	climb
dlkjkhagd	eliminate
dlkl	clip
dlksldd	episode
dll	cop
dlld1	cold
dlld2	cope
dlldk	clock
dllf	door
dllfdkhagd	coordinate
dllfdkhaglf	coordinator
dllfsah	doorway
dllgh	cloth
dllghds	clothes
dllghkhg	clothing
dllh	copy
dlljd	cloud
dlljjh	column
dlljjhksg	columnist
dllk	cook
dllkkd	cookie
dllkkhg	cooking
dlll1	cool
dlll2	doll
dlllaf	collar
dlllaglfagklh	collaboration
dlllalsd	collapse
dllldagjd	colleague
dlllddg	collect
dlllddgkfd	collective
dlllddgklh	collection
dlllddglf	collector
dllldfagd	cooperate
dllldfagkfd	cooperative
dllldfagklh	cooperation
dllldgd	college
dlllf	color
dlllffjl	colorful
dlllhh	colony
dlllhkal	colonial
dllsd	close
dllsdd	closed
dllsdf	closer
dllsdg	closet
dllsdlh	closely
dllsdsg	closest
dls	cow
dlsd1	else
dlsd2	dose
dlsdshdfd	elsewhere
dlsg	cost
dlsgjjd	costume
dlsglh	costly
dlsh	down
dlshglsh	downtown
dsadg	exact
dsadglh	exactly
dsaj	exam
dsajkhagklh	examination
dsajkhd	examine
dsajlld	example
dsdald	escape
dsdddd	exceed
dsddjgd	execute
dsddjgkfd	executive
dsddjgklh	execution
dsddlg	except
dsddlgklh	exception
dsddlldhg	excellent
dsddsskfd	excessive
dsdfdksd	exercise
dsdhahgd	exchange
dsdjsd	excuse
dsdkgdd	excited
dsdkgdjdhg	excitement
dsdkgkhg	exciting
dsdljdd	exclude
dsdljskfd	exclusive
dsdljskfdlh	exclusively
dsgagd	estate
dsgaglksh	establish
dsgaglkshjdhg	establishment
dsgdfhal	external
dsgdhd	extend
dsgdhddd	extended
dsgdhg	extent
dsgdhskfd	extensive
dsgdhsklh	extension
dsgfa	extra
dsgfalfdkhafh	extraordinary
dsgfdjd	extreme
dsgfdjdlh	extremely
dsgkjagd	estimate
dsgkjagdd	estimated
dshajsg	exhaust
dshkgkg	exhibit
dshkgkgklh	exhibition
dskg	exit
dsksg	exist
dsksgdhdd	existence
dsksgkhg	existing
dslahd	expand
dslahsklh	expansion
dslddg	expect
dslddgagklh	expectation
dslddgdd	expected
dslddkallh	especially
dslddkgklh	expedition
dsldfg	expert
dsldfgksd	expertise
dsldfkdhdd	experience
dsldfkdhddd	experienced
dsldfkjdhg	experiment
dsldfkjdhgal	experimental
dsldhsd	expense
dsldhskfd	expensive
dslfdss	express
dslfdssklh	expression
dslgkd	exotic
dsllahagklh	explanation
dsllakh	explain
dsllfg	export
dsllkdkg	explicit
dsllldd	explode
dslllfagklh	exploration
dslllfd	explore
dslllkg	exploit
dslllsklh	explosion
dsllsd	expose
dsllsjfd	exposure
dssah	essay
dssdhdd	essence
dssdhgkal	essential
dssdhgkallh	essentially
fadaf	radar
fadagklh	vacation
fadd1	face
fadd2	race
fadd3	fade
faddkhd	vaccine
fadg	fact
fadglf	factor
fadglfh	factory
fadjjj	vacuum
fadjlgh	faculty
fadk	rack
fadkagklh	radiation
fadkal	racial
fadkdal	radical
fadkl	radio
fadklkgagd	facilitate
fadklkgh	facility
fadksj	racism
faf	far
fafd1	rare
fafd2	fare
fafdlh	rarely
fafh	vary
fafj	farm
fafjdf	farmer
fafkagklh	variation
fafkagld	variable
fafkdgh	variety
fafkljs	various
faflf	favor
faflfagld	favorable
faflfkgd	favorite
fag1	fat
fag2	rat
fagal	fatal
fagd1	rate
fagd2	fate
fagd3	rage
fagfkd	fabric
faggkg	rabbit
faghdf1	father
faghdf2	rather
fagkgjd	fatigue
fagkhg	rating
fagkl	ratio
fagklhal	rational
fah1	fan
fah2	van
fahdh	ranch
fahdlj	random
fahgasgkd	fantastic
fahgash	fantasy
fahgd	range
fahk	rank
fahksh	vanish
fajd	fame
fajklh	family
fajklkaf	familiar
fajlg	fault
fajljs	famous
fakf	fair
fakflh	fairly
fakgh	faith
fakh	rain
fakhg	faint
fakl1	fail
fakl2	rail
faklflad	railroad
fakljfd	failure
faksd	raise
fald	rape
faljagld	valuable
faljd	value
falkd1	rapid
falkd2	valid
falkdkgh	validity
falkdlh	rapidly
fall	fall
falldh	valley
fallh	rally
falsd	false
fas	raw
fasdkhagkhg	fascinating
fasg1	fast
fasg2	vast
fasgdf	faster
fashklh	fashion
fd	re
fdad	read
fdaddf	reader
fdadg	react
fdadgklh	reaction
fdadh1	reach
fdadh2	ready
fdadkhg	reading
fdadklh	readily
fdaf1	fear
fdaf2	rear
fdaghdf	feather
fdagjfd	feature
fdajdsg	request
fdajkfd	require
fdajkfdd	required
fdajkfdjdhg	requirement
fdal	real
fdalj	realm
fdalkad	realize
fdalkgh	reality
fdalksgkd	realistic
fdallh	really
fdaslh	reason
fdaslhagld	reasonable
fdd1	red
fdd2	fee
fddall	recall
fddd	feed
fdddfal	federal
fdddgadk	feedback
fdddhg	recent
fdddhglh	recently
fdddkfd	receive
fdddkfdf	receiver
fdddlgklh	reception
fdddssklh	recession
fddfjkg	recruit
fddjdd	reduce
fddjdgklh	reduction
fddkld	recipe
fddklkdhg	recipient
fddl	feel
fddlfd	record
fddlfdf	recover
fddlfdfh	recovery
fddlfdkhg	recording
fddlghkad	recognize
fddlghkgklh	recognition
fddljjdhd	recommend
fddljjdhdagklh	recommendation
fddlkhg	feeling
fdfdal	reveal
fdfdf1	refer
fdfdf2	fever
fdfdfdhdd	reference
fdfdfsd	reverse
fdfdhjd	revenue
fdfdkdg	verdict
fdfdlagklh	revelation
fdffkgdfaglf	refrigerator
fdfgal	verbal
fdfgkdal	vertical
fdfh	very
fdfjgd	refuge
fdfjgdd	refugee
fdfjsd	refuse
fdfkds	review
fdflddg	reflect
fdflddgklh	reflection
fdflfj	reform
fdflljgklh	revolution
fdflljgklhafh	revolutionary
fdfsjs	versus
fdfsklh	version
fdgafd	regard
fdgafdkhg	regarding
fdgafdldss	regardless
fdgakh1	retain
fdgakh2	regain
fdgakl	retail
fdgakldf	retailer
fdgdfah	veteran
fdgdgagld	vegetable
fdgdl	rebel
fdgfdag	retreat
fdgfdg	regret
fdgjfh	return
fdgjkld	rebuild
fdgjlaf	regular
fdgjlaflh	regularly
fdgjlagd	regulate
fdgjlagklh	regulation
fdgjlaglf	regulator
fdgjlaglfh	regulatory
fdgkfd	retire
fdgkfdd	retired
fdgkfdjdhg	retirement
fdgkjd	regime
fdgklh	region
fdgklhal	regional
fdgksgdf	register
fdhagklkgagklh	rehabilitation
fdhdd	fence
fdhddf	render
fdhdlf	vendor
fdhg	rent
fdhgal	rental
fdhgjfd	venture
fdhkdld	vehicle
fdjafk	remark
fdjafkagld	remarkable
fdjakh	remain
fdjakhkhg	remaining
fdjald	female
fdjddg	reject
fdjdjgdf	remember
fdjkhd	remind
fdjkhddf	reminder
fdjkhksg	feminist
fdjlfal	removal
fdjlfd	remove
fdjlgd	remote
fdkhflfdd	reinforce
fdlagd	relate
fdlagdd	related
fdlagkfd	relative
fdlagkfdlh	relatively
fdlagklh	relation
fdlagklhshkl	relationship
fdlakf	repair
fdlas	relax
fdldag	repeat
fdldagddlh	repeatedly
fdldasd	release
fdldfahg	relevant
fdlfdsdhg	represent
fdlfdsdhgagkfd	representative
fdlfdsdhgagklh	representation
fdlh	rely
fdljdgahg	reluctant
fdljgagklh	reputation
fdljglkd	republic
fdljglkdah	republican
fdlkagklkgh	reliability
fdlkagld	reliable
fdlkdf	relief
fdlkdfd	relieve
fdlkgklh	religion
fdlkgkljs	religious
fdlladd	replace
fdlladdjdhg	replacement
fdllfg	report
fdllfgddlh	reportedly
fdllfgdf	reporter
fdllfgkhg	reporting
fdllh	reply
fdllls	fellow
fds	few
fdsafd	reward
fdsdafdh	research
fdsdafdhdf	researcher
fdsdf	fewer
fdsdffagklh	reservation
fdsdffd	reserve
fdsdjd	rescue
fdsdjgld	resemble
fdsg	rest
fdsgajfahg	restaurant
fdsgfkdg	restrict
fdsgfkdgklh	restriction
fdsgkfal	festival
fdsglfd	restore
fdsjjd	resume
fdsjlg	result
fdskddhdd	residence
fdskddhg	resident
fdskddhgkal	residential
fdskgh	resign
fdsksg	resist
fdsksgahdd	resistance
fdslddg	respect
fdslddgkfdlh	respectively
fdslfg	resort
fdsljfdd	resource
fdsllfd	resolve
fdsllhd	respond
fdsllhddhg	respondent
fdsllhsd	response
fdsllhskgklkgh	responsibility
fdsllhskgld	responsible
fdslljgklh	resolution
fdssdl	vessel
ffadgklh	fraction
ffagjdhg	fragment
ffagkld	fragile
ffahdhksd	franchise
ffahklh	frankly
ffajd1	frame
ffajd2	fraud
ffajdslfk	framework
ffdajdhdh	frequency
ffdajdhg	frequent
ffdajdhglh	frequently
ffdd	free
ffddad	freeze
ffdddlj	freedom
ffddlh	freely
ffdhdh	french
ffdsh	fresh
ffdshjah	freshman
ffjkg	fruit
ffjsgfagd	frustrate
ffjsgfagklh	frustration
ffkdhd	friend
ffkdhdlh	friendly
ffkdhdshkl	friendship
ffladh	frozen
fflhg	front
fflhgkdf	frontier
fflj	from
fflsh	frown
fhdglfkd	rhetoric
fhhghj	rhythm
fjdkkhg	fucking
fjdl	fuel
fjf	fur
fjfal	rural
fjfghdfjlfd	furthermore
fjfhkgjfd	furniture
fjg	rub
fjggdf	rubber
fjgjfd	future
fjh1	run
fjh2	fun
fjhd	fund
fjhdajdhgal	fundamental
fjhdfal	funeral
fjhdgklh	function
fjhdgklhal	functional
fjhdkhg	funding
fjhhdf	runner
fjhhh	funny
fjhhkhg	running
fjjlf	rumor
fjkh	ruin
fjld	rule
fjlhdfagld	vulnerable
fjlkhg	ruling
fjll	full
fjll-gkjd	full-time
fjllh	fully
fjsh	rush
fjsskah	russian
fka	via
fkd	rid
fkdd1	ride
fkdd2	rice
fkddf	rider
fkddl	video
fkdfdd	fierce
fkdgd	ridge
fkdgkj	victim
fkdgklh	fiction
fkdglfh	victory
fkdh	rich
fkdkdjlljs	ridiculous
fkdld	field
fkds	view
fkdsdf	viewer
fkfal	rival
fkfd1	five
fkfd2	fire
fkfdf	river
fkfgddh	fifteen
fkfgh1	fifth
fkfgh2	fifty
fkfgjal	virtual
fkfgjallh	virtually
fkfgjd	virtue
fkfj	firm
fkfjlh	firmly
fkfjs	virus
fkfld	rifle
fkfsg	first
fkg1	fit
fkg2	rib
fkgajkh	vitamin
fkgal	vital
fkgdf	fiber
fkgglh	ribbon
fkghdss	fitness
fkghg1	right
fkghg2	fight
fkghgdf	fighter
fkghgkhg	fighting
fkgjal	ritual
fkgjfd	figure
fkhahdd	finance
fkhahdkal	financial
fkhal	final
fkhallh	finally
fkhd1	find
fkhd2	fine
fkhdkhg	finding
fkhg	ring
fkhgdf	finger
fkhksh	finish
fkj	rim
fkl	rip
fkld	file
fklg	riot
fklgdf	filter
fklj	film
fkll	fill
fkllagd1	village
fkllagd2	violate
fkllagklh	violation
fklldhdd	violence
fklldhg	violent
fks	fix
fksd	rise
fksdal	fiscal
fksdd	fixed
fksg	fist
fksh	fish
fkshdfjah	fisherman
fkshkhg	fishing
fksjal	visual
fksk	risk
fkskg	visit
fkskgld	visible
fkskglf	visitor
fkskh	risky
fksklh	vision
flad	road
flaflf	flavor
flag1	flag
flag2	flat
flajd	flame
flash	flash
fld	rod
fldal	vocal
fldd	flee
flddg	fleet
fldjs	focus
fldk	rock
fldkdg	rocket
fldsh	flesh
fldskgklkgh	flexibility
fldskgld	flexible
flf	for
flfdd	force
flfdfdf	forever
flfdhdad	forehead
flfdkgh	foreign
flfdkghdf	foreigner
flfdsg	forest
flfgdg	forget
flfgh1	forth
flfgh2	forty
flfgjhagdlh	fortunately
flfgjhd	fortune
flfgkd	forbid
flfgkfd	forgive
flfj	form
flfjag	format
flfjagklh	formation
flfjal	formal
flfjdf	former
flfjdflh	formerly
flfjj	forum
flfjjla	formula
flfk	fork
flfsafd	forward
flg	fog
flgd	vote
flgdf	voter
flgkhg	voting
flglg	robot
flh	fly
flhal	royal
flhkhg	flying
fljah	roman
fljahdd	romance
fljahgkd	romantic
fljf	four
fljfgh	fourth
fljgd	route
fljgh	rough
fljghlh	roughly
fljgkhd	routine
fljgkhdlh	routinely
fljhd1	round
fljhd2	found
fljhdagklh	foundation
fljhddf	founder
fljkd	fluid
flkdd	voice
flkghg	flight
flkl	flip
fllag	float
flld1	food
flld2	role
flld3	rope
flld4	fold
fllf	roof
fllg1	foot
fllg2	root
fllggall	football
fllj	room
flljf	flour
flljhgafh	voluntary
flljhgddf	volunteer
flljjd	volume
fllk	folk
flll1	roll
flll2	fool
fllld	flood
flllf	floor
flllkhg	rolling
flllls	follow
fllllskhg	following
flls	flow
fllsdf	flower
fls	row
flsd	rose
flsgdf	foster
fs	vs
g-shkfg	t-shirt
gaad	gaze
gad	bad
gadgdfka	bacteria
gadgkd	tactic
gadk	back
gadkgfljhd	background
gadkhafd	backyard
gadkld	tackle
gadlh	badly
gaf	bar
gafagd	garage
gafd	bare
gafddh	garden
gafdlh	barely
gaffdl	barrel
gaffkdf	barrier
gafgagd	garbage
gafgdg	target
gafh	barn
gaflkd	garlic
gag1	bag
gag2	bat
gag3	tag
gagd	gate
gaggdfh	battery
gaggld	battle
gagh1	baby
gagh2	bath
gaghdf	gather
gaghdfkhg	gathering
gaghfllj	bathroom
gagld	table
gagldslllh	tablespoon
gah1	gay
gah2	ban
gah3	bay
gahaha	banana
gahd	band
gahg	gang
gahk1	bank
gahk2	tank
gahkdf	banker
gahkfjlgdh	bankruptcy
gahkkhg	banking
gajd	game
gakd1	take
gakd2	bake
gakh	gain
gakl	tail
gal1	gap
gal2	tap
galahdd	balance
galahddd	balanced
galash	galaxy
gald1	tape
gald2	tale
galdhg	talent
galdhgdd	talented
galk	talk
gall1	ball
gall2	tall
galldfh	gallery
galllg	ballot
gallllh	balloon
gas1	tax
gas2	gas
gasd	base
gasdgall	baseball
gasdjdhg	basement
gasgd	taste
gask	task
gaskd	basic
gaskdallh	basically
gaskdg	basket
gaskdggall	basketball
gasks	basis
gaslahdf	taxpayer
gasllkhd	gasoline
gd	be
gda	tea
gdadh1	teach
gdadh2	beach
gdadhdf	teacher
gdadhkhg	teaching
gdaf1	bear
gdaf2	tear
gdaf3	gear
gdafd	beard
gdag	beat
gdah	bean
gdaj1	team
gdaj2	beam
gdajgh	beauty
gdajgkfjl	beautiful
gdajjagd	teammate
gdasg	beast
gdaslllh	teaspoon
gdd1	bed
gdd2	bee
gddajsd	because
gddf1	beer
gddf2	beef
gddfllj	bedroom
gddh	teen
gddhagd	teenage
gddhagdf	teenager
gddhhkajd	technique
gddhhkdal	technical
gddhhkdkah	technician
gddhhlllgh	technology
gddhhlllgkdal	technological
gddljd	become
gdffakh	terrain
gdffkfkd	terrific
gdffkgld	terrible
gdffkglfh	territory
gdffkglh	terribly
gdfflf	terror
gdfflfksg	terrorist
gdfflfksj	terrorism
gdfj	term
gdfjah	german
gdfjs	terms
gdflfd	before
gdg1	get
gdg2	bet
gdg3	beg
gdggdf	better
gdgkh	begin
gdgkhhkhg	beginning
gdgsddh	between
gdh	ten
gdhafd	behave
gdhafklf	behavior
gdhafklfal	behavioral
gdhalf	behalf
gdhd1	tend
gdhd2	bend
gdhd3	gene
gdhdagh	beneath
gdhddf1	gender
gdhddf2	tender
gdhddhdh	tendency
gdhdfagd	generate
gdhdfagklh	generation
gdhdfal	general
gdhdfallh	generally
gdhdfkg	benefit
gdhdfljs	generous
gdhdgkd	genetic
gdhdh	bench
gdhfd	genre
gdhg	tent
gdhgld	gentle
gdhgldjah	gentleman
gdhglh	gently
gdhhks	tennis
gdhjkhd	genuine
gdhkhd	behind
gdhkjs	genius
gdhlhd	beyond
gdhsklh	tension
gdjldfagjfd	temperature
gdjlld	temple
gdjllfafh	temporary
gdkhg	being
gdldfksklh	television
gdldlhlhd	telephone
gdldsdlld	telescope
gdlg	belt
gdlkdf	belief
gdlkdfd	believe
gdll1	tell
gdll2	bell
gdllh	belly
gdllhg	belong
gdlls	below
gdsg1	best
gdsg2	test
gdsg3	text
gdsggllk	textbook
gdsgjfd1	gesture
gdsgjfd2	texture
gdsgkfh	testify
gdsgkhg	testing
gdsgkjlhh	testimony
gdskdd	beside
gdskdds	besides
gf	tv
gfadd1	trade
gfadd2	grade
gfadd3	trace
gfadd4	grace
gfadjagd	graduate
gfadjagklh	graduation
gfadjallh	gradually
gfadk	track
gfadkgklh	tradition
gfadkgklhal	traditional
gfadkgklhallh	traditionally
gfadkhg	trading
gfafd1	grave
gfafd2	brave
gfafdl	travel
gfafdldf	traveler
gfaffkd	traffic
gfafkgh	gravity
gfag	grab
gfagddh	tragedy
gfagdfjl	grateful
gfagkd	tragic
gfah1	gray
gfah2	tray
gfahd1	grand
gfahd2	brand
gfahddhkld	grandchild
gfahdfaghdf	grandfather
gfahdh	branch
gfahdjlghdf	grandmother
gfahdlafdhg	grandparent
gfahg	grant
gfahsadgklh	transaction
gfahsfdf	transfer
gfahsflfj	transform
gfahsflfjagklh	transformation
gfahsjkg	transmit
gfahsjkssklh	transmission
gfahskg	transit
gfahskgklh	transition
gfahslagd	translate
gfahslagklh	translation
gfahsllfg	transport
gfahsllfgagklh	transportation
gfajja	trauma
gfakd	brake
gfakg	trait
gfakh1	brain
gfakh2	train
gfakh3	grain
gfakhdf	trainer
gfakhkhg	training
gfakl	trail
gfakldf	trailer
gfal	trap
gfald	grape
gfash	trash
gfasl	grasp
gfass	grass
gfdad	bread
gfdag1	great
gfdag2	treat
gfdagdsg	greatest
gfdagh1	breath
gfdagh2	treaty
gfdaghd	breathe
gfdaghkhg	breathing
gfdagjdhg	treatment
gfdaglh	greatly
gfdak	break
gfdakfasg	breakfast
gfdasg	breast
gfdasjfd	treasure
gfdd	tree
gfddad	breeze
gfddg	greet
gfddh	green
gfddk	greek
gfdhd	trend
gfdjdhdljs	tremendous
gfh	try
gfjd	true
gfjdk	truck
gfjgal	brutal
gfjgh	truth
gfjhk	trunk
gfjlh	truly
gfjsg	trust
gfjsh	brush
gfkal	trial
gfkdd	bride
gfkdf1	brief
gfkdf2	grief
gfkdflh	briefly
gfkdgd	bridge
gfkdk1	trick
gfkdk2	brick
gfkgal	tribal
gfkgd	tribe
gfkggdf	trigger
gfkghg	bright
gfkgksh	british
gfkh	grin
gfkhg	bring
gfkj	trim
gfkjjlh	triumph
gfkl1	trip
gfkl2	grip
gfkllkahg	brilliant
gflad	broad
gfladdasg	broadcast
gflddfh	grocery
gflghdf	brother
gflhad	bronze
gfljgld	trouble
gfljgldd	troubled
gfljhd	ground
gfljl	group
gflkdf	broker
gflkdh	broken
gfllkdal	tropical
gflll	troop
gfls	grow
gflsgh	growth
gflsh	brown
gflskhg	growing
gflss	gross
gh	by
ghag	that
ghah	than
ghahk	thank
ghahks	thanks
ghahksgkfkhg	thanksgiving
ghd	the
