a	a
ghdagdf	theater
ghdfalh	therapy
ghdfalksg	therapist
ghdfd	there
ghdfdflfd	therefore
ghdfdgh	thereby
ghdh1	they
ghdh2	then
ghdj	them
ghdjd	theme
ghdjsdlfds	themselves
ghdkf	their
ghdlfdgkdal	theoretical
ghdlfh	theory
ghdlllgh	theology
ghdlllgkdal	theological
ghdsd	these
ghfdad	thread
ghfdag	threat
ghfdagdh	threaten
ghfdd	three
ghfdshlld	threshold
ghfkfd	thrive
ghflag	throat
ghfljgh	through
ghfljghljg	throughout
ghfls	throw
ghj	gym
ghjjg	thumb
ghjs	thus
ghkdk	thick
ghkfd	third
ghkfgh	thirty
ghkgh	thigh
ghkh	thin
ghkhg	thing
ghkhk	think
ghkhkkhg	thinking
ghks	this
ghld	type
ghlfljghlh	thoroughly
ghljgh	though
ghljghg	thought
ghljsahd	thousand
ghlkdal	typical
ghlkdallh	typically
ghlsd	those
ghlsg	ghost
gjafahgdd	guarantee
gjafd	guard
gjddh	buddy
gjdgdg	budget
gjdk1	buck
gjdk2	tuck
gjdkdg	bucket
gjdsg	guest
gjdss	guess
gjfdaj	bureau
gjfddh	burden
gjfh1	turn
gjfh2	burn
gjfh3	bury
gjfhkhg	burning
gjfkdh	turkey
gjg1	but
gjg2	bug
gjg3	gut
gjgd	tube
gjgg	butt
gjggdf	butter
gjggdfflh	butterfly
gjggld	bubble
gjgglh	button
gjh1	guy
gjh2	buy
gjh3	gun
gjhd	tune
gjhdf	buyer
gjhdh	bunch
gjhhdl	tunnel
gjjlf	tumor
gjkdahdd	guidance
gjkdd	guide
gjkddlkhd	guideline
gjkgaf	guitar
gjkld	build
gjklddf	builder
gjkldkhg	building
gjklg	guilt
gjklgh	guilty
gjlg	bulb
gjlk	bulk
gjll	bull
gjlldg	bullet
gjs	bus
gjsh1	busy
gjsh2	bush
gjskhdss	business
gjskhdssjah	businessman
gkahg	giant
gkas	bias
gkd1	tie
gkd2	bid
gkdd	tide
gkdhdld	bicycle
gkdkdg	ticket
gkfd1	give
gkfd2	bird
gkfd3	tire
gkfdd	tired
gkfdh	given
gkfg	gift
gkfgdd	gifted
gkfgh	birth
gkfghdah	birthday
gkfl	girl
gkflffkdhd	girlfriend
gkg1	big
gkg2	bit
gkgd	bite
gkggdf	bitter
gkghg	tight
gkghgdh	tighten
gkghglh	tightly
gkgld1	title
gkgld2	bible
gkhd	bind
gkhh	tiny
gkjd	time
gkjgdf	timber
gkjkhg	timing
gkkd	bike
gkl	tip
gkld	tile
gklgfalhh	biography
gkll1	bill
gkll2	till
gkllklh	billion
gklllgh	biology
gklllgkdal	biological
gkshll	bishop
gkssjd	tissue
gl1	to
gl2	go
glad	glad
gladd	blade
gladk	black
glafd	board
glag1	boat
glag2	goat
glahdd	glance
glahk	blank
glahkdg	blanket
glajd	blame
glal	goal
glasg1	boast
glasg2	blast
glass	glass
gld1	god
gld2	toe
gldah	today
gldh	body
gldhd	blend
gldss	bless
gldsskhg	blessing
glfddf	border
glfdfh	govern
glfdfhjdhg	government
glfdfhlf	governor
glffls	borrow
glfh	born
glfkhg	boring
glgaddl	tobacco
glgal	total
glgallh	totally
glgdghdf	together
glggld	bottle
glgglj	bottom
glgh	both
glghdf	bother
glh1	boy
glh2	toy
glhd1	bone
glhd2	bond
glhd3	tone
glhffkdhd	boyfriend
glhgjd	tongue
glhjs	bonus
glhkghg	tonight
gljagl	tomato
gljd	blue
gljdh	touch
gljdhdlsh	touchdown
gljf	tour
gljfhajdhg	tournament
gljfksg	tourist
gljfksj	tourism
gljg	bomb
gljgh	tough
gljgkhg	bombing
gljhdafh	boundary
gljhdd	bounce
gljlffls	tomorrow
glkhd	blind
glkhk	blink
glkjlsd	glimpse
glkl	boil
glkldg	toilet
gll1	too
gll2	top
glld1	good
glld2	gold
glld3	bold
gllddh	golden
glldfagd	tolerate
glldfahdd	tolerance
glldk	block
gllf	golf
gllfd	glove
gllfh	glory
gllg1	boot
gllg2	bolt
gllgal	global
gllgd	globe
gllgh1	tooth
gllgh2	booth
gllhd	blond
gllj	boom
gllk	book
gllkd	topic
glll1	tool
glll2	toll
gllld	blood
gllldh	bloody
glls	blow
gllsg	boost
gls1	box
gls2	bow
glsafd	toward
glsafds	towards
glsdf	tower
glsdl	towel
glsh	town
glskd	toxic
glsl	bowl
glss1	boss
glss2	toss
gsdhgh	twenty
gsdhgkdgh	twentieth
gsdlfd	twelve
gskdd	twice
gskh	twin
gsksg	twist
gsl	two
gsl-ghkfds	two-thirds
ha	ha
haaafd	hazard
hafassjdhg	harassment
hafd1	have
hafd2	hard
hafd3	yard
hafdlh	hardly
hafdsafd	hardware
haffagkfd	narrative
haffdsg	harvest
haffls	narrow
hafj	harm
hafjlhh	harmony
hafsh	harsh
hag	hat
hagd	hate
hagjfal	natural
hagjfallh	naturally
hagjfd	nature
hagkfd	native
hagkg	habit
hagkgag	habitat
hagklh	nation
hagklhal	national
hagklhskdd	nationwide
hah	hay
hahd	hand
hahdfjl	handful
hahdld	handle
hahdsljd	handsome
hahg	hang
hajd	name
hajl	haul
hakdd	naked
hakf	hair
hakl	nail
half	half
halfsah	halfway
hall	hall
halldh	happen
hallh	happy
hallkhdss	happiness
hallklh	happily
hallsah	hallway
hasgh	nasty
hd	he
hdad	head
hdadadhd	headache
hdadajafgdfs	headquarters
hdadlkhd	headline
hdaf1	year
hdaf2	hear
hdaf3	near
hdafdh	heaven
hdafg	heart
hdafgh	nearby
hdafh	heavy
hdafkhg	hearing
hdafklh	heavily
hdaflh	nearly
hdag1	heat
hdag2	neat
hdah	yeah
hdal	heal
hdalgh	health
hdalgh-dafd	health-care
hdalghh	healthy
hddd	need
hdddld	needle
hdddssafh	necessary
hdddssafklh	necessarily
hdddsskgh	necessity
hddk	neck
hddl	heel
hdf	her
hdfd	here
hdfdf	never
hdfdfghdldss	nevertheless
hdffd	nerve
hdffljs	nervous
hdfg	herb
hdfkgagd	heritage
hdfl	hero
hdfs	hers
hdfsdlf	herself
hdg1	yet
hdg2	net
hdgagkfd	negative
hdglgkagd	negotiate
hdglgkagklh	negotiation
hdgslfk	network
hdh	hey
hdhdd	hence
hdjgfal	neutral
hdkghdf	neither
hdkghg	height
hdkghglf	neighbor
hdkghglfhlld	neighborhood
hdkghglfkhg	neighboring
hdljdg	helmet
hdlkdllgdf	helicopter
hdll1	help
hdll2	hell
hdll3	yell
hdllfjl	helpful
hdlll	hello
hdllls	yellow
hds1	new
hds2	yes
hdsg1	next
hdsg2	nest
hdsgdfdah	yesterday
hdskgagd	hesitate
hdslh	newly
hdss	news
hdsslaldf	newspaper
hhllghdsks	hypothesis
hjdldaf	nuclear
hjffh	hurry
hjffkdahd	hurricane
hjfg	hurt
hjfsd	nurse
hjg1	nut
hjg2	hug
hjgd	huge
hjgfkdhg	nutrient
hjh	huh
hjhdfdd	hundred
hjhg	hunt
hjhgdf1	hunter
hjhgdf2	hunger
hjhgfh	hungry
hjhgkhg	hunting
hjjah	human
hjjahkgh	humanity
hjjdfljs	numerous
hjjgdf	number
hjjlf	humor
hjsgahd	husband
hk	hi
hkdd1	nice
hkdd2	hide
hkdddh	hidden
hkdld	yield
hkfd	hire
hkg	hit
hkgh	high
hkgh-gddh	high-tech
hkghg	night
hkghgjafd	nightmare
hkghlh	highly
hkghlkghg	highlight
hkghsah	highway
hkhd	nine
hkhg	hint
hkj	him
hkjsdlf	himself
hkkd	hike
hkl	hip
hkll	hill
hks	his
hksglfh	history
hksglfkah	historian
hksglfkd	historic
hksglfkdal	historical
hksglfkdallh	historically
hkslahkd	hispanic
hl	no
hld	nod
hldkdh	hockey
hlf	nor
hlfdl	novel
hlffkgld	horrible
hlfflf	horror
hlfgh	north
hlfghdasg	northeast
hlfghdfh	northern
hlfghsdsg	northwest
hlfh	horn
hlfj	norm
hlfjal	normal
hlfjallh	normally
hlfjlhd	hormone
hlfkalh	horizon
hlfsd	horse
hlg1	not
hlg2	hot
hlgd	note
hlgdgllk	notebook
hlgdl	hotel
hlghkhg	nothing
hlgkdd	notice
hlgklh	notion
hlgldh	nobody
hlhd	none
hlhdghdldss	nonetheless
hlhdh	honey
hlhdsg	honest
hlhdsglh	honestly
hlhlf	honor
hlhlflfkg	nonprofit
hlj	you
hljd	home
hljdlahd	homeland
hljdldss	homeless
hljdslfk	homework
hljf1	your
hljf2	hour
hljfs	yours
hljfsdlf	yourself
hljgh	youth
hljhg	young
hljhgsgdf	youngster
hljkhagklh	nomination
hljkhdd	nominee
hljsd	house
hljsdhlld	household
hljskhg	housing
hlksd	noise
hlld1	hold
hlld2	hope
hlld3	hole
hlldfjllh	hopefully
hllh1	holy
hllh2	noon
hllk	hook
hllkdah	holiday
hls1	now
hls2	how
hlsd	nose
hlsdfdf	however
hlsg	host
hlsgagd	hostage
hlsgkld	hostile
hlshdfd	nowhere
hlslkgal	hospital
jaaa	jazz
jad	mad
jadhkhd	machine
jadkdg	jacket
jaf	jar
jafdh	march
jaffh	marry
jaffkagd	marriage
jaffkdd	married
jafgkh	margin
jafgld	marble
jafk	mark
jafkdf	marker
jafkdg	market
jafkdgkhg	marketing
jafkdglladd	marketplace
jafkhd	marine
jagaakhd	magazine
jagd	mate
jagdfkal	material
jagdh	match
jaggdf	matter
jagh	math
jaghdgkd	magnetic
jaghdjagkds	mathematics
jaghkgjdd	magnitude
jagkd	magic
jah1	man
jah2	may
jahagd	manage
jahagdf	manager
jahagdjdhg	management
jahagkhg	managing
jahdagd	mandate
jahgd	maybe
jahh	many
jahhdf	manner
jahjfadgjfdf	manufacturer
jahjfadgjfkhg	manufacturing
jahkljlagd	manipulate
jahlf	mayor
jahsklh	mansion
jajlf	major
jajlfkgh	majority
jakd	make
jakdf	maker
jakdjl	makeup
jakh	main
jakhgakh	maintain
jakhgdhahdd	maintenance
jakhlh	mainly
jakhsgfdaj	mainstream
jakl1	mail
jakl2	jail
jal	map
jalahdsd	japanese
jald	male
jall	mall
jas	jaw
jasgdf	master
jask	mask
jaskjjj	maximum
jass	mass
jasskfd	massive
jd	me
jdag	meat
jdah	mean
jdahgkjd	meantime
jdahkhg	meaning
jdahkhgfjl	meaningful
jdahs	jeans
jdahshkld	meanwhile
jdal	meal
jdasjfd	measure
jdasjfdjdhg	measurement
jddal	medal
jddg	meet
jddgkhg	meeting
jddhahkd	mechanic
jddhahkdal	mechanical
jddhahksj	mechanism
jddka	media
jddkdagklh	medication
jddkdal	medical
jddkdkhd	medicine
jddkjj	medium
jdfd	mere
jdfdhahg	merchant
jdfdlh	merely
jdfkg	merit
jdg	jet
jdgal	metal
jdgalhlf	metaphor
jdgdf	meter
jdgfllllkgah	metropolitan
jdghld	method
jdhgal	mental
jdhgallh	mentally
jdhgklh	mention
jdhglf	mentor
jdhj	menu
jdjgdf	member
jdjgdfshkl	membership
jdjlfh	memory
jdlg	melt
jds	jew
jdsdlfh	jewelry
jdskdah	mexican
jdsksh	jewish
jdss	mess
jdssagd	message
jf	mr
jfgah	urban
jfgd	urge
jfs	mrs
jgklkad	utilize
jgklkgh	utility
jglh	ugly
jh1	my
jh2	uh
jhagld	unable
jhddf	under
jhddfgakd	undertake
jhddfgakh	uncertain
jhddfgakhgh	uncertainty
jhddfgfadjagd	undergraduate
jhddfgl	undergo
jhddfjkhd	undermine
jhddflhkhg	underlying
jhddfsgahd	understand
jhddfsgahdkhg	understanding
jhdjlllhjdhg	unemployment
jhdld	uncle
jhdlfdf	uncover
jhdljflfgagld	uncomfortable
jhdslddgdd	unexpected
jhfakf	unfair
jhflfgjhagdlh	unfortunately
jhflld	unfold
jhgh	myth
jhgkl	until
jhhallh	unhappy
jhjsjal	unusual
jhkajd	unique
jhkfdfsal	universal
jhkfdfsd	universe
jhkfdfskgh	university
jhkflfj	uniform
jhkg	unit
jhkgd	unite
jhkgdd	united
jhkgh	unity
jhkhlsh	unknown
jhklh	union
jhldss	unless
jhlfdddddhgdd	unprecedented
jhlkkd	unlike
jhlkkdlh	unlikely
jhsdlf	myself
jhsgdfh	mystery
jhsgdfkljs	mysterious
jj-hjj	mm-hmm
jjd	mud
jjdgd	judge
jjdgjdhg	judgment
jjdh	much
jjdkdkal	judicial
jjfddf	murder
jjfh	jury
jjfksdkdgklh	jurisdiction
jjflf	juror
jjggdf	mutter
jjgjal	mutual
jjhgld	jungle
jjhkdklal	municipal
jjhklf	junior
jjjl	jump
jjkdd	juice
jjlgklld	multiple
jjsdjj	museum
jjsdld	muscle
jjsg1	just
jjsg2	must
jjsgkdd	justice
jjsgkfh	justify
jjshfllj	mushroom
jjskd	music
jjskdal	musical
jjskdkah	musician
jjslkj	muslim
jkddld	middle
jkdhkghg	midnight
jkdsg	midst
jkfadld	miracle
jkfflf	mirror
jkgfagklh	migration
jkghg	might
jkhd1	mind
jkhd2	mine
jkhdfal	mineral
jkhjgd	minute
jkhkjal	minimal
jkhkjjj	minimum
jkhkjkad	minimize
jkhksgdf	minister
jkhksgfh	ministry
jkhlf	minor
jkhlfkgh	minority
jkld	mild
jklk	milk
jklkgafh	military
jkll	mill
jkllklh	million
jks	mix
jksdd	mixed
jksgakd	mistake
jksgjfd	mixture
jkss	miss
jksskhg	missing
jksskld	missile
jkssklh	mission
jkssklhafh	missionary
jl	up
jldagd	update
jldd	mode
jlddfagd	moderate
jlddfh	modern
jlddl	model
jlddsg	modest
jldkfh	modify
jlfal	moral
jlfd1	more
jlfd2	move
jlfdjdhg	movement
jlfdlfdf	moreover
jlfgalkgh	mortality
jlfggagd	mortgage
jlfhkhg	morning
jlfkd	movie
jlg	job
jlghdf	mother
jlgkfagd	motivate
jlgkfagklh	motivation
jlgkfd	motive
jlgkjagd	ultimate
jlgkjagdlh	ultimately
jlgkld	mobile
jlgklh	motion
jlglf	motor
jlh	joy
jlhdh	money
jlhgh	month
jlhghlh	monthly
jlhjjdhg	monument
jlhkdh	monkey
jlhkglf	monitor
jlhsgdf	monster
jlj	mom
jljdhg	moment
jljdhgjj	momentum
jljfhal	journal
jljfhalksg	journalist
jljfhalksj	journalism
jljfhdh	journey
jljgh	mouth
jljhg	mount
jljhgakh	mountain
jljsd	mouse
jlkd	joke
jlkh	join
jlkhg	joint
jlld	mood
jllddjld	molecule
jlldf	upper
jllh1	upon
jllh2	moon
jlsdg	upset
jlsg	most
jlsgakfs	upstairs
jlsglh	mostly
js1	us
js2	ms
jsd	use
jsdd	used
jsdf	user
jsdfjl	useful
jsjal	usual
jsjallh	usually
k	i
kd	ie
kdd	ice
kdda	idea
kddal	ideal
kddhgkdal	identical
kddhgkfh	identify
kddhgkfkdagklh	identification
kddhgkgh	identity
kddl	keep
kddlllgh	ideology
kddlllgkdal	ideological
kdh	key
kdlh	icon
kf	if
kfaak	iraqi
kfksh	irish
kflh	iron
kflhh	irony
kflhkdallh	ironically
kg	it
kgalkah	italian
kgdj	item
kghlfd	ignore
kgs	its
kgsdlf	itself
kh	in
khajkfh	inquiry
khdd	knee
khdddd	indeed
khddhgkfd	incentive
khddl	kneel
khddldhddhdd	independence
khddldhddhg	independent
khdds	index
khdfdasd	increase
khdfdasdd	increased
khdfdaskhg	increasing
khdfdaskhglh	increasingly
khdfddkgld	incredible
khdfddkglh	incredibly
khdfkgagld	inevitable
khdfkgaglh	inevitably
khdjsgfh	industry
khdjsgfkal	industrial
khdkah	indian
khdkdagd	indicate
khdkdagklh	indication
khdkdaglf	indicator
khdkddhg	incident
khdkfkdjal	individual
khdkgdhljs	indigenous
khdlfllfagd	incorporate
khdljd	income
khdljdd	include
khdljdkhg	including
khfadd	invade
khfahg	infant
khfasklh	invasion
khfddgklh	infection
khfdhg	invent
khfdhgklh	invention
khfdhglfh	inventory
khfdsg	invest
khfdsgjdhg	investment
khfdsgkgagd	investigate
khfdsgkgagklh	investigation
khfdsgkgaglf	investigator
khfdsglf	investor
khffasgfjdgjfd	infrastructure
khfkgagklh	invitation
khfkgd	invite
khfkskgld	invisible
khflagklh	inflation
khflfj	inform
khflfjagklh	information
khflfjal	informal
khfljdhdd	influence
khfljdhgkal	influential
khfllfd	involve
khfllfdd	involved
khfllfdjdhg	involvement
khgadg	intact
khgdfadg	interact
khgdfadgklh	interaction
khgdfdsg	interest
khgdfdsgdd	interested
khgdfdsgkhg	interesting
khgdffal	interval
khgdffdfd	interfere
khgdffdhgklh	intervention
khgdffjlg	interrupt
khgdffkds	interview
khgdfhagklhal	international
khgdfhal	internal
khgdfhdg	internet
khgdfklf	interior
khgdflfdg	interpret
khgdflfdgagklh	interpretation
khgdgfagd	integrate
khgdgfagdd	integrated
khgdgfagklh	integration
khgdgfkgh	integrity
khgdhd	intend
khgdhg	intent
khgdhgklh	intention
khgdhsd	intense
khgdhskgh	intensity
khgdllddgjal	intellectual
khgdllkgdhdd	intelligence
khgdllkgdhg	intelligent
khgfddkdhg	ingredient
khgfldjdd	introduce
khgfldjdgklh	introduction
khgkjagd	intimate
khgl	into
khhdf	inner
khhdfdhg	inherent
khhdfkg	inherit
khhlddhg	innocent
khhlfagkfd	innovative
khhlfagklh	innovation
khjagd	inmate
khjjfd	injure
khjjfh	injury
khkfd	knife
khkgkagd	initiate
khkgkagkfd	initiative
khkgkal	initial
khkgkallh	initially
khldk	knock
khljg	input
khls	know
khlsh	known
khlslddgd	knowledge
khsddg	insect
khsdfg	insert
khsgahdd	instance
khsgahg	instant
khsgahglh	instantly
khsgall	install
khsgallagklh	installation
khsgdad	instead
khsgfjdg	instruct
khsgfjdgklh	instruction
khsgfjdgklhal	instructional
khsgfjdglf	instructor
khsgfjjdhg	instrument
khsgkgjgklh	institution
khsgkgjgklhal	institutional
khsgkhdg	instinct
khsjfahdd	insurance
khskdd	inside
khskghg	insight
khsksg	insist
khslddgklh	inspection
khslddglf	inspector
khslkfagklh	inspiration
khslkfd	inspire
kjagd	image
kjagkhagklh	imagination
kjagkhd	imagine
kjjddkagd	immediate
kjjddkagdlh	immediately
kjjjhd	immune
kjjkgfagklh	immigration
kjjkgfahg	immigrant
kjladg	impact
kjlfdss	impress
kjlfdsskfd	impressive
kjlfdssklh	impression
kjlflfd	improve
kjlflfdd	improved
kjlflfdjdhg	improvement
kjljlsd	impulse
kjlldjdhg	implement
kjlldjdhgagklh	implementation
kjllfg	import
kjllfgahdd	importance
kjllfgahg	important
kjllfgahglh	importantly
kjllh	imply
kjllkdagklh	implication
kjllsd	impose
kjllsskgld	impossible
kkd	kid
kkdk	kick
kkg	kit
kkgdhdh	kitchen
kkhd	kind
kkhg	king
kkhgdlj	kingdom
kkll	kill
kklldf	killer
kkllkhg	killing
kkss	kiss
klfdah	korean
kll	ill
klldgal	illegal
kllhdss	illness
klljsgfagd	illustrate
klljsklh	illusion
ksfadlk	israeli
kslahd	island
kslaj	islam
kslajkd	islamic
ksllagd	isolate
ksllagdd	isolated
ksllagklh	isolation
kssjd	issue
l'dlldk	o'clock
lad	pad
ladd	pace
ladddf	ladder
ladh	lady
ladk1	lack
ladk2	pack
ladkagd	package
lafadd	parade
lafdhg	parent
lafdhgal	parental
lafg	part
lafgd	large
lafgdlh	largely
lafgh	party
lafghdf	partner
lafghdfshkl	partnership
lafgkal	partial
lafgkallh	partially
lafgkdjlaf	particular
lafgkdjlaflh	particularly
lafgkdklagd	participate
lafgkdklagklh	participation
lafgkdklahg	participant
lafgkdld	particle
lafglh	partly
lafk	park
lafkkhg	parking
lafksh	parish
lag1	lab
lag2	pat
lagd1	late
lagd2	page
lagdf	later
lagdh	patch
lagdhg	patent
lagdl	label
lagdlh	lately
lagflh	patron
lagfll	patrol
laggdf	latter
laggdfh	pattern
lagh	path
lagkdhdd	patience
lagkdhg	patient
lagkh	latin
laglf	labor
laglfaglfh	laboratory
lah1	pay
lah2	lay
lah3	pan
lahd1	land
lahd2	lane
lahdf	layer
lahdjafk	landmark
lahdkhg	landing
lahdl	panel
lahdsdald	landscape
lahg	pant
lahgjagd	language
lahjdhg	payment
lahkd	panic
lajgh	laugh
lajghgdf	laughter
lajhdh	launch
lajl	lamp
lajsd	pause
lak	oak
lakd	lake
lakf	pair
lakh	pain
lakhfjl	painful
lakhg	paint
lakhgdf	painter
lakhgkhg	painting
lal	lap
laladd	palace
lald	pale
laldf	paper
laldsgkhkah	palestinian
lalj	palm
las	law
lasdf	laser
lasg1	last
lasg2	past
lasga	pasta
lasglf	pastor
lash	lawn
lashdf	lawyer
lasjakdf	lawmaker
lass	pass
lassagd	passage
lassdhgdf	passenger
lassjkg	lawsuit
lasskhg	passing
lassklh	passion
ld	pc
ldad	lead
ldadd	peace
ldaddf	leader
ldaddfjl	peaceful
ldaddfshkl	leadership
ldadkhg	leading
ldaf	leaf
ldafd	leave
ldafh	learn
ldafhkhg	learning
ldaghdf	leather
ldagjd	league
ldah	lean
ldahjg	peanut
ldak	peak
ldal	leap
ldasahg	peasant
ldasg	least
ldd	odd
lddah	ocean
lddasklh	occasion
lddasklhal	occasional
lddasklhallh	occasionally
lddf	peer
lddgjfd	lecture
lddjf	occur
lddjlagklh	occupation
lddjlh	occupy
lddl	peel
ldds	odds
ldf	per
ldfddhgagd	percentage
ldfddkfd	perceive
ldfddkfdd	perceived
ldfddlgklh	perception
ldfdl	level
ldffddg	perfect
ldffddglh	perfectly
ldfflfj	perform
ldfflfjahdd	performance
ldfflfjdf	performer
ldfg	left
ldfhals	perhaps
ldfjahdhg	permanent
